1; Draft.Scratch_smt_check_7_15377; 2026-04-10 13:49:20.226;
bind: 423000,409000,
cong: 159000,163000,
refl: 59000,58000,
trans: 257000,277000,253000,280000,
or_pos: 296000,
implies: 309000,
parsing: 2163000,
aci_simp: 1133000,1150000,
subproof: 1655000,
equiv_pos2: 249000,247000,
reordering: 368000,
resolution: 322000,381000,336000,486000,588000,342000,391000,
contraction: 459000,
forall_inst: 918000,
implies_neg1: 419000,
implies_neg2: 384000,
__local_input: 212000,
__normalized_input: 4559000,4169000,4272000,4415000,
rare_rewrite_bool-impl-elim: 6644000,6587000,
rare_rewrite_bool-and-de-morgan: 5970000,6357000,

