1; Draft.Scratch_smt_check_7_384; 2026-04-10 13:49:20.624;
bind: 396000,400000,
cong: 325000,241000,181000,166000,124000,187000,108000,66000,
refl: 45000,54000,55000,
trans: 341000,297000,342000,189000,201000,271000,193000,
implies: 316000,
parsing: 5176000,
aci_simp: 1241000,1158000,1045000,
and_intro: 278000,
equiv_pos2: 212000,321000,
resolution: 164000,239000,334000,444000,
__normalized_input: 2184000,1801000,1637000,1680000,
rare_rewrite_eq-symm: 126000,
rare_rewrite_bool-impl-elim: 6484000,
rare_rewrite_bool-and-de-morgan: 6584000,6305000,
rare_rewrite_bool-double-not-elim: 115000,131000,141000,

