1; Draft.Scratch_smt_check_7_30141; 2026-04-10 13:49:19.230;
bind: 154000,163000,
cong: 66000,
symm: 106000,
trans: 138000,
and_neg: 221000,
and_pos: 146000,181000,
implies: 170000,
parsing: 1406000,
subproof: 1130000,
equiv_pos2: 85000,89000,
reordering: 259000,498000,
resolution: 187000,163000,232000,341000,299000,274000,430000,349000,273000,
contraction: 236000,249000,
forall_inst: 694000,702000,
implies_neg1: 244000,
implies_neg2: 211000,
__local_input: 45000,33000,
__normalized_input: 585000,567000,661000,
rare_rewrite_eq-symm: 128000,132000,

