1; Draft.Scratch_smt_check_7_28111; 2026-04-10 13:49:20.418;
bind: 254000,258000,261000,373000,
cong: 114000,120000,104000,109000,59000,98000,92000,109000,85000,111000,64000,59000,64000,
refl: 38000,29000,35000,
symm: 109000,
trans: 244000,235000,220000,
or_pos: 278000,
and_pos: 163000,219000,
not_and: 181000,
parsing: 4936000,
equiv_pos2: 147000,94000,
reordering: 261000,318000,240000,
resolution: 182000,196000,171000,217000,277000,311000,344000,
forall_inst: 927000,
__normalized_input: 4458000,823000,14998000,1185000,
rare_rewrite_eq-symm: 142000,168000,
rare_rewrite_bool-impl-elim: 6840000,

