1; Draft.Scratch_smt_check_7_17515; 2026-04-10 13:49:19.670;
bind: 339000,322000,
cong: 127000,105000,119000,137000,96000,
refl: 32000,33000,35000,
trans: 227000,219000,186000,206000,220000,196000,
or_neg: 166000,190000,
or_pos: 261000,
implies: 134000,242000,
not_not: 153000,
parsing: 1861000,
aci_simp: 1087000,1091000,
subproof: 1567000,
equiv_pos2: 198000,71000,193000,
reordering: 312000,
resolution: 322000,377000,294000,245000,276000,264000,211000,411000,494000,320000,338000,
contraction: 206000,360000,
forall_inst: 844000,
implies_neg1: 326000,
implies_neg2: 308000,
not_implies1: 113000,
not_implies2: 122000,
__local_input: 134000,
__normalized_input: 3170000,2824000,2689000,2841000,
rare_rewrite_bool-impl-elim: 6248000,6270000,
rare_rewrite_bool-and-de-morgan: 6012000,5880000,
rare_rewrite_bool-double-not-elim: 154000,143000,158000,

