1; Draft.Scratch_smt_check_7_20135; 2026-04-10 13:52:09.270;
bind: 626000,607000,
cong: 142000,250000,146000,142000,362000,163000,155000,99000,77000,195000,
refl: 48000,49000,57000,37000,57000,
symm: 169000,206000,
trans: 494000,196000,196000,
equiv1: 179000,186000,
equiv2: 192000,194000,
or_neg: 246000,248000,285000,
and_neg: 250000,295000,
and_pos: 430000,445000,228000,231000,221000,222000,224000,228000,
implies: 524000,440000,335000,229000,230000,
not_not: 200000,
parsing: 3219000,
subproof: 2205000,2235000,1169000,1150000,1219000,
and_intro: 402000,211000,
equiv_pos1: 110000,
equiv_pos2: 350000,319000,553000,66000,167000,
not_equiv1: 207000,
not_equiv2: 374000,
reordering: 682000,778000,401000,335000,417000,435000,
resolution: 429000,561000,468000,692000,499000,591000,659000,835000,661000,432000,602000,425000,711000,607000,558000,879000,486000,446000,335000,315000,461000,228000,245000,284000,471000,469000,399000,336000,335000,513000,232000,253000,346000,350000,511000,239000,224000,300000,294000,
contraction: 772000,608000,576000,313000,310000,394000,291000,311000,309000,308000,
forall_inst: 1611000,1486000,1283000,867000,869000,930000,
implies_neg1: 648000,293000,298000,298000,313000,
implies_neg2: 635000,508000,269000,263000,302000,
__local_input: 315000,53000,49000,49000,153000,45000,61000,52000,161000,
equiv_simplify: 263000,272000,416000,269000,
__normalized_input: 2844000,2009000,888000,
rare_rewrite_eq-symm: 313000,272000,452000,276000,
rare_rewrite_bool-double-not-elim: 199000,

