1; Draft.Scratch_smt_check_7_22101; 2026-04-10 13:44:10.503;
bind: 538000,535000,
cong: 238000,232000,
refl: 66000,68000,
trans: 320000,267000,264000,263000,
or_pos: 478000,
implies: 403000,
parsing: 10794000,
aci_simp: 1890000,1921000,
subproof: 2936000,
equiv_pos2: 453000,425000,
reordering: 624000,
resolution: 414000,495000,476000,236000,259000,729000,787000,449000,466000,
contraction: 681000,
forall_inst: 1088000,1145000,1545000,
implies_neg1: 554000,
implies_neg2: 582000,
__local_input: 125000,
__normalized_input: 1400000,983000,911000,997000,
rare_rewrite_bool-impl-elim: 11603000,16169000,
rare_rewrite_bool-and-de-morgan: 11746000,11443000,

