1; Draft.Scratch_smt_check_7_29468; 2026-04-10 13:52:04.569;
bind: 360000,
cong: 209000,61000,82000,65000,
refl: 23000,
or_pos: 357000,
implies: 279000,
parsing: 1297000,
subproof: 1306000,
equiv_pos1: 63000,
equiv_pos2: 163000,264000,55000,
reordering: 334000,396000,
resolution: 251000,294000,355000,273000,253000,365000,412000,413000,328000,353000,
contraction: 408000,
forall_inst: 951000,917000,
implies_neg1: 343000,
implies_neg2: 347000,
__local_input: 132000,
__normalized_input: 4063000,2020000,666000,627000,737000,
rare_rewrite_eq-symm: 266000,
rare_rewrite_bool-impl-elim: 6351000,

