1; Draft.Scratch_smt_check_7_19519; 2026-04-10 13:48:49.291;
bind: 463000,456000,
cong: 143000,170000,173000,129000,122000,112000,
refl: 55000,22000,29000,
symm: 164000,207000,
trans: 304000,
equiv1: 309000,
equiv2: 310000,
or_pos: 471000,
implies: 440000,
parsing: 3551000,
subproof: 2868000,
equiv_pos2: 286000,276000,149000,308000,
reordering: 689000,
resolution: 392000,451000,423000,332000,331000,423000,466000,702000,727000,437000,458000,
contraction: 662000,
forall_inst: 1477000,
implies_neg1: 586000,
implies_neg2: 625000,
__local_input: 208000,
equiv_simplify: 446000,500000,
__normalized_input: 2007000,1204000,1314000,1043000,1131000,
rare_rewrite_bool-impl-elim: 11779000,11897000,

