1; Draft.Scratch_smt_check_7_13548; 2026-04-10 13:45:30.719;
bind: 662000,557000,
cong: 287000,112000,66000,63000,61000,164000,60000,123000,171000,83000,111000,86000,274000,
refl: 96000,30000,41000,100000,
trans: 429000,419000,391000,405000,
or_pos: 423000,
implies: 454000,
parsing: 17366000,
aci_simp: 2097000,2227000,
subproof: 2995000,
equiv_pos2: 425000,106000,83000,163000,405000,
reordering: 704000,
resolution: 422000,525000,438000,303000,288000,381000,746000,909000,499000,488000,
contraction: 727000,
forall_inst: 1468000,
implies_neg1: 691000,
implies_neg2: 644000,
__local_input: 133000,
__normalized_input: 1289000,800000,829000,802000,765000,1145000,
rare_rewrite_bool-impl-elim: 12046000,11901000,
rare_rewrite_bool-and-de-morgan: 11791000,11698000,

