1; Draft.Scratch_smt_check_7_11361; 2026-04-10 13:45:31.026;
bind: 420000,313000,
cong: 153000,151000,536000,323000,259000,169000,157000,220000,162000,532000,
refl: 157000,139000,84000,46000,111000,
symm: 319000,
trans: 282000,322000,
or_neg: 398000,342000,448000,
or_pos: 354000,
and_neg: 377000,
implies: 398000,
parsing: 16552000,
subproof: 2243000,
poly_simp: 3290000,3763000,7096000,
equiv_pos1: 217000,
equiv_pos2: 240000,767000,189000,492000,
reordering: 438000,721000,423000,
resolution: 332000,313000,367000,414000,396000,416000,768000,837000,817000,495000,445000,733000,909000,
contraction: 667000,703000,
forall_inst: 1347000,2406000,
implies_neg1: 567000,
implies_neg2: 647000,
__local_input: 115000,
poly_simp_rel: 2066000,
__normalized_input: 3053000,1384000,5444000,935000,1121000,
rare_rewrite_bool-impl-elim: 11895000,
rare_rewrite_bool-double-not-elim: 208000,

