1; Draft.Scratch_smt_check_7_21457; 2026-04-10 13:45:30.971;
bind: 418000,350000,405000,474000,
cong: 193000,156000,202000,179000,119000,203000,
refl: 84000,
symm: 166000,
trans: 291000,333000,204000,370000,
or_pos: 322000,351000,
and_neg: 320000,
and_pos: 130000,230000,268000,124000,
implies: 319000,
parsing: 14288000,
subproof: 2134000,
poly_simp: 3481000,
equiv_pos2: 183000,281000,112000,303000,91000,
reordering: 413000,219000,460000,502000,605000,426000,201000,508000,
resolution: 285000,400000,311000,335000,477000,196000,269000,401000,591000,488000,508000,714000,378000,468000,429000,204000,262000,382000,
contraction: 451000,500000,
forall_inst: 3405000,1378000,1307000,1289000,
implies_neg1: 373000,
implies_neg2: 423000,
__local_input: 41000,61000,
poly_simp_rel: 1892000,
__normalized_input: 6473000,1058000,4967000,851000,1021000,
rare_rewrite_eq-symm: 228000,212000,
rare_rewrite_bool-impl-elim: 11923000,24975000,

