1; Draft.Scratch_smt_check_7_9585; 2026-04-10 13:45:31.028;
bind: 392000,391000,
cong: 195000,198000,
refl: 66000,64000,
trans: 237000,260000,228000,262000,
or_pos: 350000,
implies: 278000,
parsing: 17976000,
aci_simp: 1898000,1828000,
subproof: 2524000,
equiv_pos2: 279000,294000,
reordering: 515000,
resolution: 428000,396000,405000,516000,810000,439000,413000,
contraction: 456000,
forall_inst: 1242000,
implies_neg1: 410000,
implies_neg2: 381000,
__local_input: 93000,
__normalized_input: 5219000,769000,756000,1082000,
rare_rewrite_bool-impl-elim: 11584000,21369000,
rare_rewrite_bool-and-de-morgan: 11151000,11316000,

