1; Draft.Scratch_smt_check_7_13285; 2026-04-10 13:45:30.796;
bind: 287000,357000,273000,261000,
cong: 212000,206000,
refl: 44000,50000,
trans: 230000,243000,235000,248000,
or_pos: 347000,
implies: 192000,
parsing: 4937000,
subproof: 2414000,
equiv_pos2: 226000,103000,240000,110000,
reordering: 450000,352000,433000,
resolution: 316000,291000,291000,458000,344000,430000,489000,385000,290000,270000,417000,
contraction: 327000,
forall_inst: 1240000,1159000,1181000,
implies_neg1: 269000,
implies_neg2: 275000,
__local_input: 63000,
__normalized_input: 1281000,1038000,807000,929000,
rare_rewrite_eq-symm: 261000,232000,242000,238000,
rare_rewrite_bool-impl-elim: 11159000,11289000,

