1; Draft.Scratch_smt_check_7_12621; 2026-04-10 13:45:31.126;
and: 139000,
bind: 487000,501000,
cong: 109000,188000,373000,225000,
symm: 121000,
false: 19000,
trans: 156000,
equiv2: 233000,158000,
or_pos: 339000,
implies: 330000,
not_not: 242000,
parsing: 10397000,
evaluate: 288000,
subproof: 2780000,
equiv_pos2: 394000,367000,519000,58000,
reordering: 3102000,
resolution: 162000,252000,332000,287000,336000,441000,556000,593000,622000,336000,464000,223000,310000,
contraction: 563000,
forall_inst: 1451000,
implies_neg1: 542000,
implies_neg2: 429000,
__local_input: 134000,
equiv_simplify: 392000,286000,
__normalized_input: 10993000,1010000,690000,962000,
rare_rewrite_eq-symm: 240000,
rare_rewrite_bool-impl-elim: 11945000,13503000,

