1; Draft.Scratch_smt_check_7_29986; 2026-04-10 13:45:44.447;
bind: 451000,512000,
cong: 215000,254000,
refl: 56000,59000,
trans: 244000,252000,250000,264000,
or_pos: 1086000,
implies: 1092000,
parsing: 14783000,
aci_simp: 1865000,1912000,
subproof: 3768000,
equiv_pos2: 397000,390000,
reordering: 2208000,
resolution: 453000,527000,985000,1494000,1510000,822000,454000,
contraction: 1570000,
forall_inst: 6445000,
implies_neg1: 1314000,
implies_neg2: 1852000,
__local_input: 140000,
__normalized_input: 1582000,4932000,1094000,1476000,
rare_rewrite_bool-impl-elim: 12245000,23834000,
rare_rewrite_bool-and-de-morgan: 11530000,15635000,

