1; Draft.Scratch_smt_check_7_30094; 2026-04-10 13:43:15.582;
bind: 440000,444000,
cong: 198000,136000,332000,283000,306000,309000,195000,145000,
refl: 78000,79000,238000,46000,41000,51000,
trans: 170000,178000,402000,487000,412000,484000,403000,366000,367000,388000,223000,183000,
equiv1: 158000,167000,
or_pos: 459000,
parsing: 25974000,
aci_simp: 2211000,1978000,6335000,
equiv_pos2: 151000,140000,417000,
reordering: 650000,
resolution: 354000,226000,298000,457000,288000,225000,343000,535000,
forall_inst: 4362000,
connective_def: 273000,280000,357000,330000,
miniscope_split: 633000,
__normalized_input: 1204000,729000,766000,783000,859000,
rare_rewrite_bool-impl-elim: 24887000,
rare_rewrite_bool-and-de-morgan: 21115000,24555000,
rare_rewrite_bool-double-not-elim: 182000,192000,198000,222000,

