1; Draft.Scratch_smt_check_7_31228; 2026-04-10 13:43:15.960;
bind: 512000,517000,269000,273000,
cong: 134000,332000,263000,268000,326000,165000,174000,154000,
refl: 125000,
trans: 177000,483000,366000,417000,413000,396000,403000,279000,190000,
choice: 67000,
or_neg: 219000,248000,238000,
or_pos: 470000,
implies: 155000,
parsing: 25726000,
aci_simp: 1914000,1995000,
subproof: 1861000,
equiv_pos2: 154000,479000,225000,318000,135000,
reordering: 658000,279000,
resolution: 254000,301000,224000,428000,434000,502000,463000,356000,420000,351000,408000,253000,346000,
sko_forall: 1834000,
contraction: 328000,280000,
forall_inst: 1438000,1116000,
implies_neg1: 229000,
implies_neg2: 192000,
__local_input: 39000,
connective_def: 280000,281000,
__normalized_input: 1998000,793000,899000,839000,
rare_rewrite_bool-impl-false1: 11254000,11305000,11671000,
rare_rewrite_bool-and-de-morgan: 10973000,11404000,11389000,
rare_rewrite_bool-double-not-elim: 191000,138000,147000,307000,

