1; Draft.Scratch_smt_check_7_19802; 2026-04-10 13:48:00.229;
bind: 215000,202000,
cong: 113000,76000,
choice: 71000,
or_pos: 213000,
implies: 123000,
parsing: 2184000,
subproof: 1084000,
equiv_pos2: 121000,62000,63000,
reordering: 272000,209000,
resolution: 176000,208000,216000,220000,222000,302000,250000,254000,265000,236000,
sko_forall: 897000,
contraction: 180000,
forall_inst: 712000,706000,708000,
implies_neg1: 166000,
implies_neg2: 143000,
__local_input: 53000,
__normalized_input: 8033000,3628000,3438000,3829000,
rare_rewrite_bool-impl-elim: 6434000,

