1; Draft.Scratch_smt_check_7_4054; 2026-04-10 13:46:35.316;
bind: 193000,205000,200000,317000,
cong: 120000,166000,86000,118000,167000,89000,234000,73000,80000,137000,69000,70000,106000,126000,121000,273000,136000,182000,245000,124000,433000,143000,184000,403000,
ite1: 116000,
refl: 28000,28000,21000,26000,101000,59000,28000,36000,42000,38000,44000,103000,103000,116000,120000,
true: 50000,
trans: 155000,99000,158000,100000,155000,99000,148000,120000,164000,170000,249000,170000,296000,344000,
equiv1: 196000,353000,270000,
equiv2: 188000,87000,
or_neg: 223000,224000,232000,
and_neg: 391000,
and_pos: 140000,135000,
implies: 155000,160000,286000,
not_not: 105000,
parsing: 6433000,
subproof: 1090000,1085000,2083000,
poly_simp: 1737000,1723000,1774000,1771000,2974000,3118000,3095000,3269000,5232000,
equiv_pos2: 121000,131000,246000,55000,233000,251000,237000,454000,462000,
reordering: 527000,
resolution: 176000,183000,280000,278000,357000,314000,178000,275000,189000,226000,269000,303000,250000,436000,489000,418000,339000,336000,606000,180000,137000,179000,192000,288000,499000,567000,546000,319000,471000,385000,
contraction: 248000,350000,245000,255000,532000,
forall_inst: 720000,1272000,
implies_neg1: 225000,425000,418000,
implies_neg2: 219000,231000,390000,
__local_input: 67000,138000,67000,44000,
poly_simp_rel: 1000000,1019000,1027000,991000,1061000,1898000,1843000,1838000,1974000,
equiv_simplify: 276000,167000,525000,421000,
__normalized_input: 1036000,853000,858000,
rare_rewrite_ite-eq: 6294000,
rare_rewrite_eq-refl: 131000,234000,
rare_rewrite_ite-not-cond: 6181000,5964000,25683000,11571000,
rare_rewrite_arith-elim-lt: 6053000,5862000,5924000,11354000,11337000,
rare_rewrite_bool-double-not-elim: 169000,

