1; Draft.Scratch_smt_check_7_22727; 2026-04-10 13:46:35.927;
bind: 238000,253000,408000,432000,
cong: 91000,71000,77000,130000,145000,126000,128000,96000,
trans: 194000,137000,131000,131000,391000,408000,444000,159000,
or_pos: 315000,
implies: 284000,
parsing: 8011000,
subproof: 2812000,
equiv_pos2: 336000,308000,
reordering: 368000,
resolution: 205000,286000,390000,534000,579000,345000,447000,
contraction: 496000,
forall_inst: 1280000,
implies_neg1: 392000,
implies_neg2: 341000,
__local_input: 131000,
__normalized_input: 1569000,974000,972000,
rare_rewrite_eq-symm: 153000,161000,
rare_rewrite_bool-impl-false1: 11641000,12168000,11745000,12189000,
rare_rewrite_bool-and-de-morgan: 6321000,12053000,
rare_rewrite_bool-double-not-elim: 101000,173000,

