1; Draft.Scratch_smt_check_7_28193; 2026-04-10 13:47:35.284;
bind: 296000,338000,
cong: 132000,86000,68000,235000,
refl: 39000,75000,
symm: 109000,
false: 12000,
trans: 137000,177000,195000,150000,180000,279000,
equiv2: 120000,201000,
or_pos: 234000,444000,
not_not: 235000,
parsing: 9821000,
aci_simp: 1063000,15414000,
evaluate: 348000,
equiv_pos2: 182000,407000,55000,
reordering: 290000,587000,
resolution: 113000,157000,159000,230000,265000,317000,183000,153000,246000,282000,335000,386000,
forall_inst: 772000,796000,1628000,
equiv_simplify: 195000,351000,
__normalized_input: 3480000,2715000,1603000,1614000,1584000,1559000,988000,
rare_rewrite_bool-impl-elim: 6492000,11839000,
rare_rewrite_bool-and-de-morgan: 6026000,11896000,
rare_rewrite_bool-double-not-elim: 122000,

