1; Draft.Scratch_smt_check_7_28554; 2026-04-10 13:47:35.861;
bind: 443000,421000,832000,239000,246000,
cong: 375000,201000,209000,60000,652000,
refl: 188000,90000,55000,57000,31000,42000,50000,58000,
symm: 212000,299000,188000,152000,165000,
trans: 668000,711000,299000,135000,
equiv1: 310000,
equiv2: 340000,
or_neg: 489000,462000,467000,453000,457000,489000,457000,530000,
or_pos: 343000,
and_neg: 667000,
and_pos: 554000,536000,502000,544000,526000,537000,603000,
implies: 647000,
not_not: 234000,
parsing: 19118000,
aci_simp: 2388000,
subproof: 1664000,
equiv_pos2: 257000,268000,258000,137000,138000,739000,
reordering: 526000,1380000,3834000,
resolution: 635000,341000,456000,377000,480000,492000,575000,578000,1930000,6139000,1199000,752000,697000,2957000,237000,238000,336000,198000,266000,200000,290000,
contraction: 2512000,880000,1209000,
forall_inst: 1390000,1429000,1039000,794000,857000,
implies_neg1: 1045000,
implies_neg2: 770000,
__local_input: 33000,40000,22000,28000,40000,33000,70000,
equiv_simplify: 427000,396000,
__normalized_input: 6001000,6098000,3344000,3461000,3225000,2962000,2949000,1569000,1624000,1957000,
rare_rewrite_eq-symm: 385000,388000,216000,221000,
rare_rewrite_bool-impl-elim: 11111000,
rare_rewrite_bool-and-de-morgan: 11283000,
rare_rewrite_bool-double-not-elim: 354000,

