1; Draft.Scratch_smt_check_7_29480; 2026-04-10 13:47:35.647;
bind: 356000,346000,
cong: 197000,111000,204000,298000,207000,
refl: 77000,75000,
trans: 256000,276000,159000,257000,287000,
equiv1: 174000,
equiv2: 180000,
or_pos: 285000,
implies: 299000,
not_not: 160000,
parsing: 8963000,
aci_simp: 1213000,1185000,
subproof: 1660000,
equiv_pos2: 231000,232000,382000,
reordering: 386000,
resolution: 281000,332000,291000,185000,196000,271000,376000,495000,517000,305000,345000,
contraction: 428000,
forall_inst: 886000,
implies_neg1: 405000,
implies_neg2: 393000,
__local_input: 123000,
equiv_simplify: 437000,254000,
__normalized_input: 920000,647000,562000,503000,720000,
rare_rewrite_eq-symm: 182000,
rare_rewrite_bool-impl-elim: 6846000,6991000,
rare_rewrite_bool-and-de-morgan: 6362000,6865000,

