1; Draft.Scratch_smt_check_7_12255; 2026-04-10 13:47:35.267;
bind: 344000,340000,
cong: 170000,155000,
refl: 51000,55000,
trans: 203000,219000,197000,227000,
or_pos: 265000,
implies: 240000,
parsing: 4554000,
aci_simp: 1082000,1101000,
subproof: 1684000,
equiv_pos2: 219000,222000,
reordering: 319000,
resolution: 293000,328000,296000,430000,495000,309000,339000,
contraction: 391000,
forall_inst: 864000,
implies_neg1: 342000,
implies_neg2: 327000,
__local_input: 93000,
__normalized_input: 937000,641000,648000,772000,
rare_rewrite_bool-impl-elim: 7079000,6793000,
rare_rewrite_bool-and-de-morgan: 6734000,6526000,

