1; Draft.Scratch_smt_check_7_31962; 2026-04-10 13:47:35.601;
bind: 306000,510000,
cong: 63000,77000,
symm: 84000,
or_pos: 199000,
implies: 189000,
parsing: 3365000,
subproof: 13308000,
equiv_pos2: 215000,59000,307000,
reordering: 240000,
resolution: 212000,357000,201000,227000,332000,389000,448000,469000,
contraction: 290000,
forall_inst: 1334000,
implies_neg1: 487000,
implies_neg2: 238000,
__local_input: 179000,
__normalized_input: 3390000,3246000,1836000,964000,
rare_rewrite_bool-impl-elim: 6353000,11313000,

