1; Draft.Scratch_smt_check_7_20934; 2026-04-10 13:47:35.887;
bind: 211000,214000,
cong: 98000,110000,124000,116000,123000,112000,121000,
refl: 59000,
trans: 218000,176000,181000,166000,170000,184000,
choice: 64000,
or_neg: 166000,164000,143000,160000,163000,136000,
or_pos: 241000,
and_pos: 98000,97000,
parsing: 4466000,
aci_simp: 1096000,
equiv_pos2: 94000,110000,145000,109000,108000,53000,
reordering: 185000,165000,198000,234000,152000,260000,
resolution: 254000,163000,239000,266000,283000,298000,144000,143000,180000,195000,182000,280000,289000,263000,307000,
sko_forall: 1063000,
contraction: 213000,222000,
forall_inst: 689000,788000,
connective_def: 239000,241000,
__normalized_input: 2048000,585000,659000,
rare_rewrite_bool-and-de-morgan: 5850000,6266000,6088000,
rare_rewrite_bool-double-not-elim: 90000,177000,128000,

