1; Draft.Scratch_smt_check_7_4580; 2026-04-10 13:47:35.744;
bind: 2951000,1595000,1419000,259000,212000,
cong: 492000,550000,1002000,96000,89000,169000,92000,142000,64000,65000,70000,99000,
refl: 201000,56000,54000,50000,51000,59000,27000,
symm: 265000,272000,254000,271000,255000,160000,129000,164000,303000,
false: 19000,
trans: 587000,880000,891000,258000,243000,300000,301000,156000,147000,240000,
equiv2: 1117000,451000,
or_pos: 1298000,496000,288000,238000,
not_not: 402000,
parsing: 44292000,
aci_simp: 2716000,
evaluate: 274000,
equiv_pos2: 1688000,1005000,535000,123000,39000,
reordering: 2769000,722000,387000,277000,
resolution: 222000,294000,553000,738000,1032000,1099000,400000,411000,376000,439000,707000,391000,359000,473000,718000,211000,215000,215000,238000,232000,296000,283000,531000,
forall_inst: 3340000,1419000,1497000,1803000,1609000,995000,1118000,756000,993000,800000,
equiv_simplify: 1405000,554000,
__normalized_input: 13283000,13104000,5375000,6159000,3120000,2869000,2934000,2798000,2706000,1841000,2104000,1818000,809000,
rare_rewrite_eq-symm: 161000,
rare_rewrite_bool-impl-elim: 12867000,12388000,10428000,6301000,
rare_rewrite_bool-and-de-morgan: 11587000,

