1; Draft.Scratch_smt_check_7_4407; 2026-04-10 13:51:09.357;
bind: 552000,1027000,1018000,1021000,352000,
cong: 263000,193000,182000,180000,428000,501000,143000,148000,267000,238000,470000,339000,415000,314000,449000,539000,189000,149000,255000,231000,837000,597000,111000,105000,
refl: 30000,49000,60000,51000,49000,62000,76000,62000,
trans: 496000,409000,419000,390000,416000,359000,362000,817000,381000,416000,747000,704000,933000,774000,914000,774000,779000,705000,639000,919000,452000,413000,741000,702000,231000,
equiv1: 313000,218000,
or_pos: 497000,
implies: 942000,
parsing: 10096000,
aci_simp: 1431000,1258000,2334000,2259000,2305000,2904000,2466000,2365000,2483000,2358000,
subproof: 5263000,
equiv_pos2: 63000,737000,760000,1207000,305000,65000,
reordering: 351000,348000,740000,289000,
resolution: 228000,264000,274000,514000,640000,477000,1000000,1318000,1829000,1295000,952000,503000,490000,303000,496000,
contraction: 1448000,
forall_inst: 900000,2044000,954000,
implies_neg1: 1188000,
implies_neg2: 1122000,
__local_input: 588000,
connective_def: 510000,535000,522000,660000,296000,
__normalized_input: 5074000,2505000,2304000,2161000,2242000,2200000,2247000,2340000,
rare_rewrite_eq-symm: 310000,
rare_rewrite_bool-impl-elim: 13392000,13470000,
rare_rewrite_bool-and-de-morgan: 6461000,18422000,13097000,13260000,12727000,13264000,13279000,13473000,
rare_rewrite_bool-double-not-elim: 382000,485000,417000,504000,239000,

