1; Draft.Scratch_smt_check_7_24438; 2026-04-10 13:51:09.296;
bind: 305000,
cong: 105000,102000,
trans: 210000,224000,
or_pos: 272000,
implies: 228000,
parsing: 1022000,
subproof: 1144000,
equiv_pos2: 94000,108000,92000,
reordering: 289000,
resolution: 211000,286000,238000,277000,341000,313000,334000,227000,328000,
contraction: 273000,
forall_inst: 792000,794000,
implies_neg1: 245000,
implies_neg2: 232000,
__local_input: 256000,
connective_def: 292000,284000,
__normalized_input: 2110000,1974000,2136000,
rare_rewrite_bool-impl-elim: 6378000,
rare_rewrite_bool-double-not-elim: 205000,207000,

