1; Draft.Scratch_smt_check_7_2867; 2026-04-10 13:51:09.580;
bind: 267000,255000,
cong: 103000,96000,98000,98000,
trans: 190000,181000,
implies: 158000,
parsing: 1302000,
subproof: 1115000,
equiv_pos2: 158000,39000,66000,160000,43000,64000,
reordering: 282000,237000,326000,
resolution: 188000,253000,218000,296000,236000,286000,289000,203000,226000,245000,303000,272000,
contraction: 225000,
forall_inst: 793000,787000,715000,
implies_neg1: 196000,
implies_neg2: 201000,
__local_input: 130000,
connective_def: 259000,252000,
__normalized_input: 1928000,1791000,1971000,
rare_rewrite_bool-double-not-elim: 305000,148000,175000,161000,

