1; Draft.Scratch_smt_check_7_20357; 2026-04-10 13:51:09.957;
bind: 283000,283000,
cong: 104000,95000,61000,101000,91000,64000,
trans: 376000,217000,
implies: 178000,
parsing: 1239000,
subproof: 1269000,
equiv_pos2: 153000,35000,84000,159000,38000,65000,
reordering: 303000,243000,358000,
resolution: 219000,246000,250000,404000,291000,311000,320000,232000,240000,245000,352000,311000,
contraction: 246000,
forall_inst: 832000,828000,809000,
implies_neg1: 245000,
implies_neg2: 199000,
__local_input: 261000,
connective_def: 295000,268000,
__normalized_input: 3387000,3295000,3125000,3173000,
rare_rewrite_bool-double-not-elim: 196000,216000,

