1; Draft.Scratch_smt_check_7_19946; 2026-04-10 13:51:09.329;
bind: 962000,834000,908000,757000,
cong: 300000,248000,324000,205000,201000,263000,295000,
refl: 76000,
trans: 774000,778000,743000,765000,
choice: 89000,
or_neg: 564000,672000,721000,642000,640000,683000,612000,
or_pos: 794000,852000,
parsing: 4483000,
aci_simp: 2454000,2484000,
equiv_pos1: 196000,
equiv_pos2: 398000,198000,458000,430000,293000,431000,
reordering: 811000,1063000,1115000,828000,916000,961000,
resolution: 705000,715000,697000,891000,1024000,857000,723000,728000,707000,792000,906000,597000,939000,741000,702000,914000,839000,983000,
sko_forall: 3299000,
contraction: 938000,895000,
forall_inst: 2060000,2032000,2046000,2047000,
connective_def: 679000,
__normalized_input: 13891000,6736000,6074000,6024000,6132000,
rare_rewrite_bool-impl-elim: 12953000,13500000,
rare_rewrite_bool-and-de-morgan: 12552000,
rare_rewrite_bool-double-not-elim: 545000,2094000,

