1; Draft.Scratch_smt_check_7_1281; 2026-04-10 13:51:09.145;
bind: 609000,364000,337000,355000,
cong: 214000,211000,141000,
refl: 56000,105000,106000,32000,45000,
trans: 439000,459000,278000,346000,211000,272000,
equiv1: 262000,
or_pos: 359000,
parsing: 3143000,
aci_simp: 2154000,1222000,
equiv_pos2: 169000,231000,
reordering: 464000,
resolution: 487000,486000,638000,330000,386000,
forall_inst: 1013000,
__normalized_input: 1324000,844000,921000,
rare_rewrite_bool-impl-elim: 6816000,6916000,6697000,
rare_rewrite_bool-and-de-morgan: 7455000,6367000,

