1; Draft.Scratch_smt_check_7_14821; 2026-04-10 13:51:09.165;
bind: 809000,667000,832000,775000,741000,
cong: 104000,225000,311000,301000,215000,322000,252000,
refl: 61000,
symm: 481000,478000,
false: 20000,
trans: 511000,612000,641000,907000,733000,
choice: 83000,
equiv2: 467000,482000,
or_neg: 645000,707000,648000,618000,
or_pos: 641000,750000,
not_not: 595000,
parsing: 3627000,
aci_simp: 2334000,2374000,
evaluate: 661000,
equiv_pos1: 197000,
equiv_pos2: 346000,370000,169000,417000,307000,62000,
reordering: 897000,709000,870000,1056000,
resolution: 549000,578000,804000,695000,795000,771000,701000,946000,968000,658000,674000,754000,664000,685000,950000,722000,676000,996000,656000,
sko_forall: 3119000,
contraction: 883000,
forall_inst: 2028000,1963000,2033000,
connective_def: 687000,
equiv_simplify: 603000,646000,
__normalized_input: 11094000,6765000,6555000,6059000,6148000,
rare_rewrite_bool-impl-elim: 12938000,12771000,13270000,
rare_rewrite_bool-and-de-morgan: 12871000,
rare_rewrite_bool-double-not-elim: 593000,

