1; Draft.Scratch_smt_check_7_11328; 2026-04-10 13:51:09.109;
bind: 580000,1075000,1018000,645000,469000,
cong: 222000,273000,458000,414000,457000,406000,265000,200000,188000,172000,146000,
refl: 67000,45000,46000,41000,109000,44000,
trans: 457000,574000,895000,784000,800000,767000,788000,814000,640000,515000,554000,487000,543000,290000,278000,
choice: 41000,106000,
or_neg: 454000,503000,609000,495000,283000,328000,278000,
or_pos: 513000,338000,
implies: 300000,
parsing: 7507000,
aci_simp: 2108000,3061000,2409000,2419000,2034000,1297000,1516000,
subproof: 1686000,
equiv_pos2: 409000,332000,395000,201000,161000,168000,
reordering: 665000,717000,378000,376000,
resolution: 600000,603000,628000,520000,564000,743000,812000,466000,693000,795000,914000,890000,530000,615000,471000,601000,386000,412000,
sko_forall: 2701000,
contraction: 829000,453000,437000,
forall_inst: 1190000,1031000,
implies_neg1: 402000,
implies_neg2: 373000,
__local_input: 236000,
__normalized_input: 4071000,1774000,1626000,1642000,2027000,
rare_rewrite_bool-impl-elim: 12286000,13613000,6817000,7365000,
rare_rewrite_bool-and-de-morgan: 12162000,12990000,13556000,12511000,11803000,6614000,
rare_rewrite_bool-double-not-elim: 342000,212000,

