1; Draft.Scratch_smt_check_7_7989; 2026-04-10 13:51:09.497;
bind: 824000,1220000,
cong: 326000,291000,343000,426000,349000,229000,176000,
refl: 84000,319000,124000,278000,
trans: 832000,718000,896000,721000,795000,1066000,1105000,994000,1039000,984000,980000,699000,504000,
or_pos: 844000,947000,
implies: 466000,
parsing: 4449000,
aci_simp: 3296000,3146000,3881000,2992000,
subproof: 2412000,
equiv_pos2: 586000,500000,265000,170000,
reordering: 1469000,1220000,
resolution: 511000,761000,879000,820000,1056000,1347000,1194000,750000,945000,747000,727000,523000,649000,
contraction: 633000,
forall_inst: 2629000,2987000,2494000,1576000,
implies_neg1: 538000,
implies_neg2: 599000,
__local_input: 360000,
connective_def: 766000,710000,
__normalized_input: 2580000,1714000,1336000,1672000,1617000,
rare_rewrite_bool-impl-elim: 23041000,18322000,
rare_rewrite_bool-and-de-morgan: 19934000,20592000,18784000,18989000,
rare_rewrite_bool-double-not-elim: 610000,716000,553000,

