1; Draft.Scratch_smt_check_7_272; 2026-04-10 13:45:49.685;
bind: 426000,433000,
or_pos: 331000,
implies: 307000,
parsing: 2936000,
subproof: 2565000,
equiv_pos2: 303000,97000,302000,
reordering: 425000,
resolution: 366000,454000,357000,321000,551000,589000,395000,427000,
contraction: 500000,
forall_inst: 1284000,
implies_neg1: 444000,
implies_neg2: 418000,
__local_input: 115000,
__normalized_input: 1165000,1137000,945000,
rare_rewrite_bool-impl-elim: 12071000,11567000,
rare_rewrite_bool-double-not-elim: 197000,

