1; Draft.Scratch_smt_check_7_21463; 2026-04-10 13:45:02.913;
bind: 786000,373000,412000,
cong: 216000,205000,216000,
choice: 81000,
or_neg: 231000,248000,344000,222000,
or_pos: 304000,372000,
parsing: 5684000,
equiv_pos2: 519000,228000,247000,260000,255000,
reordering: 347000,395000,491000,
resolution: 309000,302000,362000,546000,277000,349000,441000,269000,445000,493000,416000,526000,
sko_forall: 2058000,
contraction: 478000,
forall_inst: 1541000,1267000,
__normalized_input: 1480000,920000,1125000,
rare_rewrite_bool-impl-elim: 12081000,11577000,12041000,
rare_rewrite_bool-double-not-elim: 206000,

