1; Draft.Scratch_smt_check_7_31063; 2026-04-10 13:51:54.490;
and: 355000,
bind: 444000,569000,456000,639000,589000,648000,362000,
cong: 334000,146000,85000,292000,207000,253000,154000,316000,315000,263000,201000,152000,138000,146000,
refl: 58000,478000,170000,166000,61000,
symm: 508000,526000,418000,
false: 21000,
trans: 388000,663000,546000,599000,428000,356000,285000,480000,395000,448000,582000,643000,438000,605000,297000,
choice: 68000,
equiv2: 512000,232000,
not_or: 796000,616000,
or_neg: 468000,595000,409000,236000,251000,227000,
or_pos: 544000,300000,
not_not: 486000,229000,
parsing: 6412000,
aci_simp: 1956000,1980000,
evaluate: 449000,404000,
onepoint: 1856000,
qnt_join: 529000,
equiv_pos2: 382000,292000,453000,176000,148000,136000,34000,
reordering: 577000,755000,383000,379000,
resolution: 333000,402000,423000,469000,527000,629000,519000,622000,788000,445000,526000,641000,539000,422000,648000,636000,882000,532000,331000,384000,327000,
sko_forall: 1646000,
contraction: 643000,326000,
forall_inst: 1733000,1620000,
qnt_rm_unused: 709000,2112000,
connective_def: 738000,375000,
equiv_simplify: 638000,324000,
__normalized_input: 1345000,1086000,888000,1038000,
miniscope_distribute: 1075000,
rare_rewrite_eq-refl: 268000,
rare_rewrite_or-not-refl: 11794000,
rare_rewrite_bool-impl-elim: 11968000,
rare_rewrite_bool-and-de-morgan: 12380000,7439000,
rare_rewrite_bool-or-and-distrib: 12152000,
rare_rewrite_bool-double-not-elim: 408000,196000,
rare_rewrite_bool-implies-de-morgan: 13736000,

