1; Draft.Scratch_smt_check_7_18887; 2026-04-10 13:51:54.835;
bind: 894000,979000,907000,920000,
cong: 300000,146000,76000,79000,157000,221000,125000,154000,109000,102000,192000,118000,214000,96000,84000,120000,156000,80000,90000,302000,171000,76000,71000,157000,206000,113000,153000,102000,95000,
refl: 36000,31000,67000,50000,31000,
symm: 304000,325000,
trans: 784000,788000,
or_pos: 660000,
implies: 738000,
parsing: 4546000,
subproof: 3228000,
equiv_pos2: 472000,240000,129000,551000,
reordering: 852000,
resolution: 578000,1520000,630000,576000,615000,1081000,950000,656000,687000,
contraction: 1114000,
forall_inst: 1845000,
implies_neg1: 1004000,
implies_neg2: 913000,
__local_input: 468000,
__normalized_input: 13892000,12026000,2606000,2319000,2593000,
rare_rewrite_bool-impl-elim: 13062000,12772000,

