1; Draft.Scratch_smt_check_7_31969; 2026-04-10 13:43:18.108;
bind: 288000,275000,306000,281000,
cong: 162000,92000,195000,
refl: 121000,117000,124000,112000,
symm: 251000,114000,347000,
trans: 222000,242000,135000,233000,266000,
or_pos: 306000,346000,
and_neg: 287000,
and_pos: 120000,173000,
implies: 161000,
parsing: 14982000,
subproof: 5562000,
poly_simp: 3329000,7578000,
equiv_pos2: 216000,212000,
reordering: 363000,315000,405000,364000,
resolution: 260000,237000,258000,306000,392000,440000,2533000,344000,693000,350000,332000,422000,3674000,
contraction: 295000,324000,
forall_inst: 1229000,2169000,1207000,1219000,
implies_neg1: 214000,
implies_neg2: 190000,
__local_input: 18000,33000,
poly_simp_rel: 1777000,5885000,
__normalized_input: 1476000,979000,846000,1046000,
rare_rewrite_bool-impl-elim: 11533000,24490000,

