1; Draft.Scratch_smt_check_7_11152; 2026-04-10 13:50:11.607;
bind: 314000,351000,
cong: 105000,135000,141000,172000,101000,144000,174000,
refl: 29000,49000,30000,
trans: 344000,352000,408000,278000,
implies: 351000,
parsing: 2139000,
subproof: 2153000,
equiv_pos2: 168000,134000,171000,
resolution: 307000,464000,408000,634000,534000,368000,468000,
contraction: 498000,
forall_inst: 1338000,
implies_neg1: 505000,
implies_neg2: 429000,
__local_input: 265000,
connective_def: 409000,404000,
__normalized_input: 17055000,947000,1177000,
rare_rewrite_bool-double-not-elim: 279000,299000,

