1; Draft.Scratch_smt_check_7_8751; 2026-04-10 13:50:11.750;
bind: 181000,182000,187000,
cong: 103000,95000,58000,75000,93000,46000,48000,59000,80000,49000,71000,83000,
refl: 36000,20000,33000,18000,20000,
symm: 81000,82000,95000,
false: 12000,
trans: 119000,166000,174000,135000,113000,128000,115000,94000,107000,
equiv2: 119000,114000,
not_not: 127000,
parsing: 3297000,
evaluate: 235000,
equiv_pos1: 45000,
equiv_pos2: 104000,39000,53000,41000,43000,36000,
reordering: 241000,
resolution: 113000,153000,155000,194000,172000,241000,200000,202000,192000,192000,186000,186000,
forall_inst: 755000,
equiv_simplify: 198000,179000,
__normalized_input: 18518000,18229000,18046000,40010000,8148000,1370000,1000000,958000,
rare_rewrite_eq-symm: 98000,78000,130000,109000,104000,94000,96000,

