1; Draft.Scratch_smt_check_7_17741; 2026-04-10 13:45:30.730;
bind: 323000,323000,
or_neg: 192000,147000,154000,149000,
or_pos: 284000,311000,241000,268000,
parsing: 2584000,
equiv_pos1: 83000,53000,
equiv_pos2: 212000,44000,216000,44000,
not_equiv1: 128000,
not_equiv2: 128000,
reordering: 241000,255000,302000,269000,295000,228000,246000,260000,
resolution: 277000,320000,275000,307000,309000,517000,265000,324000,441000,504000,269000,325000,387000,
forall_inst: 1283000,1276000,
__normalized_input: 1213000,1291000,1000000,1220000,
rare_rewrite_bool-impl-elim: 11534000,11757000,

