1; Draft.Scratch_smt_check_7_16609; 2026-04-10 13:44:09.525;
bind: 431000,735000,
cong: 177000,118000,122000,291000,195000,186000,
refl: 34000,282000,64000,388000,
trans: 310000,219000,223000,180000,179000,175000,556000,468000,406000,359000,343000,312000,
or_pos: 520000,
implies: 499000,
parsing: 22657000,
aci_simp: 1217000,1038000,2221000,1997000,
subproof: 3471000,
equiv_pos2: 565000,146000,564000,
reordering: 757000,
resolution: 424000,385000,665000,277000,839000,1188000,716000,542000,
contraction: 879000,
forall_inst: 1602000,
implies_neg1: 861000,
implies_neg2: 647000,
__local_input: 171000,
__normalized_input: 9460000,2245000,913000,1018000,1039000,1088000,
rare_rewrite_bool-impl-elim: 12128000,17093000,
rare_rewrite_bool-and-de-morgan: 6436000,6409000,18769000,11396000,11680000,11944000,
rare_rewrite_bool-double-not-elim: 171000,

