1; Draft.Scratch_smt_check_7_24191; 2026-04-10 13:44:11.261;
bind: 273000,266000,
cong: 75000,87000,279000,81000,87000,104000,76000,
or_pos: 334000,
implies: 287000,
parsing: 1772000,
subproof: 4681000,
equiv_pos2: 163000,66000,98000,91000,149000,
reordering: 458000,
resolution: 326000,357000,401000,268000,322000,316000,503000,544000,332000,381000,
contraction: 390000,
forall_inst: 1418000,
implies_neg1: 337000,
implies_neg2: 385000,
__local_input: 59000,
__normalized_input: 946000,911000,866000,1922000,1064000,
rare_rewrite_bool-impl-elim: 16931000,21555000,

