1; Draft.Scratch_smt_check_7_10153; 2026-04-10 13:44:09.818;
bind: 807000,866000,
cong: 353000,358000,
refl: 124000,139000,
trans: 499000,559000,526000,612000,
or_pos: 528000,
implies: 650000,
parsing: 28437000,
aci_simp: 2482000,2403000,
subproof: 3389000,
equiv_pos2: 622000,611000,
reordering: 826000,
resolution: 477000,565000,551000,982000,1002000,548000,646000,
contraction: 1046000,
forall_inst: 1893000,
implies_neg1: 957000,
implies_neg2: 986000,
__local_input: 181000,
__normalized_input: 2328000,1146000,939000,1135000,
rare_rewrite_bool-impl-elim: 13238000,25602000,
rare_rewrite_bool-and-de-morgan: 12660000,22821000,

