1; Draft.Scratch_smt_check_7_403; 2026-04-10 13:44:09.465;
bind: 842000,329000,
cong: 383000,153000,
refl: 119000,
symm: 174000,
false: 42000,
trans: 207000,510000,545000,
equiv2: 282000,303000,
or_pos: 523000,
not_not: 226000,
parsing: 29157000,
aci_simp: 2217000,
evaluate: 320000,
equiv_pos2: 693000,211000,68000,
reordering: 904000,
resolution: 174000,260000,267000,391000,659000,570000,281000,374000,312000,515000,
forall_inst: 5035000,1420000,
equiv_simplify: 482000,397000,
__normalized_input: 8563000,2014000,990000,1000000,1100000,
rare_rewrite_eq-symm: 202000,
rare_rewrite_bool-impl-elim: 23802000,
rare_rewrite_bool-and-de-morgan: 12985000,

