1; Draft.Scratch_smt_check_7_5155; 2026-04-10 13:44:09.699;
bind: 549000,976000,
cong: 194000,145000,276000,128000,122000,112000,342000,229000,
refl: 46000,356000,33000,33000,79000,405000,
trans: 367000,236000,265000,181000,400000,684000,501000,499000,336000,336000,
or_pos: 545000,
implies: 596000,
parsing: 45405000,
aci_simp: 1243000,1162000,2387000,2024000,
subproof: 4086000,
equiv_pos2: 726000,168000,174000,811000,
reordering: 850000,
resolution: 324000,382000,623000,346000,443000,1004000,1130000,662000,609000,
contraction: 1143000,
forall_inst: 1794000,
implies_neg1: 1250000,
implies_neg2: 854000,
__local_input: 196000,
__normalized_input: 2235000,6613000,1032000,821000,765000,875000,1229000,
rare_rewrite_bool-impl-elim: 12748000,14000000,
rare_rewrite_bool-and-de-morgan: 23481000,12223000,12393000,12727000,

