1; Draft.Scratch_smt_check_7_25691; 2026-04-10 13:49:39.661;
bind: 163000,161000,
cong: 116000,124000,146000,90000,52000,223000,378000,216000,92000,61000,71000,
refl: 58000,24000,21000,
symm: 100000,
trans: 384000,234000,141000,411000,262000,286000,383000,412000,230000,246000,146000,127000,
and_neg: 268000,
and_pos: 172000,177000,174000,
implies: 204000,
parsing: 4049000,
subproof: 1168000,
poly_simp: 2590000,5388000,2307000,2459000,1890000,3431000,2238000,2256000,1840000,4278000,
equiv_pos2: 216000,83000,90000,
reordering: 326000,529000,
resolution: 234000,325000,175000,250000,418000,352000,322000,630000,177000,290000,
contraction: 281000,316000,
forall_inst: 759000,741000,
implies_neg1: 293000,
implies_neg2: 274000,
__local_input: 27000,35000,93000,
poly_simp_rel: 1084000,1300000,
__normalized_input: 26066000,8221000,7014000,3849000,
rare_rewrite_eq-symm: 134000,136000,

