1; Draft.Scratch_smt_check_7_21907; 2026-04-10 13:43:45.659;
bind: 1068000,546000,1262000,583000,
cong: 437000,401000,
or_pos: 408000,
implies: 514000,
parsing: 37569000,
subproof: 2899000,
equiv_pos2: 847000,241000,846000,265000,
reordering: 985000,665000,909000,
resolution: 315000,399000,378000,675000,645000,727000,719000,393000,384000,403000,667000,
contraction: 747000,
forall_inst: 1835000,1815000,1507000,
implies_neg1: 703000,
implies_neg2: 679000,
__local_input: 114000,
__normalized_input: 5395000,966000,881000,5257000,
rare_rewrite_bool-impl-elim: 12193000,12924000,

