1; Draft.Scratch_smt_check_7_30755; 2026-04-10 13:43:45.571;
bind: 309000,
cong: 242000,
refl: 534000,
symm: 195000,401000,550000,
false: 19000,
trans: 290000,469000,
equiv2: 237000,647000,
and_pos: 944000,
not_not: 220000,
parsing: 66184000,
evaluate: 362000,
equiv_pos2: 247000,1091000,61000,517000,56000,
reordering: 286000,1801000,1412000,
resolution: 165000,246000,254000,387000,372000,358000,375000,516000,351000,386000,626000,622000,838000,242000,304000,
forall_inst: 1316000,1585000,1811000,2600000,1287000,
equiv_simplify: 413000,890000,
__normalized_input: 2771000,2619000,1312000,1540000,1393000,2484000,
rare_rewrite_eq-symm: 177000,

