1; Draft.Scratch_smt_check_7_1585; 2026-04-10 13:43:45.562;
bind: 1090000,582000,1206000,560000,
cong: 379000,380000,
or_pos: 416000,
implies: 486000,
parsing: 49286000,
subproof: 2935000,
equiv_pos2: 855000,245000,854000,281000,
reordering: 1077000,661000,847000,
resolution: 386000,400000,385000,689000,420000,707000,791000,379000,379000,413000,736000,
contraction: 751000,
forall_inst: 1809000,1716000,1504000,
implies_neg1: 659000,
implies_neg2: 651000,
__local_input: 105000,
__normalized_input: 1747000,808000,740000,1078000,
rare_rewrite_bool-impl-elim: 12338000,12409000,

