1; Draft.Scratch_smt_check_7_9416; 2026-04-10 13:43:46.012;
bind: 232000,211000,260000,
cong: 111000,81000,170000,122000,143000,91000,489000,269000,105000,89000,226000,132000,95000,
refl: 64000,65000,53000,
trans: 169000,172000,200000,
equiv1: 139000,
equiv2: 291000,
or_neg: 370000,451000,477000,228000,250000,278000,
implies: 249000,
not_not: 211000,
parsing: 9893000,
subproof: 5735000,
equiv_pos1: 150000,
equiv_pos2: 173000,160000,573000,64000,228000,182000,286000,
reordering: 735000,292000,
resolution: 231000,336000,329000,267000,253000,352000,304000,317000,343000,807000,1006000,579000,604000,401000,427000,465000,243000,379000,
contraction: 806000,461000,352000,
forall_inst: 1350000,1262000,
implies_neg1: 302000,
implies_neg2: 255000,
__local_input: 65000,
equiv_simplify: 491000,306000,
__normalized_input: 2272000,1938000,1087000,927000,1122000,
rare_rewrite_eq-symm: 134000,158000,116000,161000,240000,157000,
rare_rewrite_bool-double-not-elim: 293000,125000,

