1; Draft.Scratch_smt_check_7_30761; 2026-04-10 13:48:27.049;
bind: 375000,
cong: 298000,228000,
refl: 60000,61000,
symm: 296000,
false: 14000,
trans: 246000,
equiv2: 670000,421000,
or_pos: 738000,
not_not: 385000,
parsing: 2826000,
evaluate: 271000,
equiv_pos2: 157000,40000,
reordering: 1281000,
resolution: 139000,188000,340000,409000,465000,339000,567000,307000,
forall_inst: 1517000,
equiv_simplify: 782000,502000,
__normalized_input: 3329000,3286000,3327000,2595000,
rare_rewrite_bool-impl-elim: 7613000,

