1; Draft.Scratch_smt_check_7_3279; 2026-04-10 13:48:26.289;
bind: 444000,452000,
cong: 204000,130000,176000,
refl: 56000,
symm: 476000,325000,
false: 13000,
trans: 228000,424000,390000,308000,353000,209000,223000,
equiv2: 460000,483000,
or_pos: 718000,450000,
not_not: 318000,
parsing: 8531000,
aci_simp: 1276000,1021000,1094000,
evaluate: 294000,
equiv_pos2: 294000,43000,
reordering: 1489000,779000,
resolution: 174000,193000,299000,510000,697000,378000,501000,390000,349000,506000,
forall_inst: 1556000,1248000,
equiv_simplify: 545000,602000,
__normalized_input: 2592000,2286000,17643000,3537000,2352000,2389000,3315000,
rare_rewrite_eq-symm: 206000,
rare_rewrite_bool-impl-elim: 7615000,
rare_rewrite_bool-and-de-morgan: 6329000,6632000,

