1; Draft.Scratch_smt_check_7_12327; 2026-04-10 13:48:26.521;
bind: 372000,
cong: 247000,260000,
or_pos: 314000,
implies: 248000,383000,
parsing: 5771000,
subproof: 1275000,1191000,
equiv_pos1: 114000,
equiv_pos2: 189000,274000,91000,118000,300000,
reordering: 402000,513000,498000,706000,
resolution: 186000,290000,252000,433000,343000,214000,247000,348000,397000,395000,308000,256000,317000,362000,419000,426000,312000,
contraction: 363000,399000,
forall_inst: 972000,958000,1003000,906000,
implies_neg1: 318000,332000,
implies_neg2: 379000,437000,
__local_input: 97000,43000,
__normalized_input: 4754000,4797000,4177000,4192000,20986000,1187000,
rare_rewrite_eq-symm: 305000,410000,
rare_rewrite_bool-impl-elim: 6522000,

