1; Draft.Scratch_smt_check_7_31437; 2026-04-10 13:48:26.115;
bind: 341000,261000,511000,465000,
cong: 102000,192000,173000,275000,201000,167000,95000,111000,120000,130000,109000,145000,129000,111000,70000,65000,84000,52000,46000,41000,60000,36000,153000,159000,
refl: 17000,37000,21000,15000,18000,
trans: 244000,245000,315000,509000,
equiv1: 243000,
equiv2: 409000,
or_pos: 609000,
implies: 618000,
parsing: 13292000,
subproof: 3263000,
equiv_pos2: 195000,211000,304000,157000,339000,
reordering: 15449000,
resolution: 279000,325000,345000,221000,261000,337000,401000,346000,899000,953000,507000,514000,
contraction: 960000,
forall_inst: 1702000,
implies_neg1: 804000,
implies_neg2: 1033000,
__local_input: 235000,
equiv_simplify: 506000,349000,
__normalized_input: 18335000,3974000,2030000,1475000,1352000,
rare_rewrite_eq-symm: 147000,276000,267000,
rare_rewrite_bool-impl-elim: 7243000,12055000,

