1; Draft.Scratch_smt_check_7_14934; 2026-04-10 13:48:25.937;
bind: 626000,638000,396000,423000,
cong: 362000,415000,369000,388000,393000,258000,228000,195000,
refl: 53000,55000,43000,
trans: 634000,622000,639000,614000,632000,621000,362000,331000,356000,
parsing: 27992000,
aci_simp: 1518000,1413000,16721000,
equiv_pos2: 466000,1024000,
resolution: 156000,427000,486000,533000,
implies_pos: 683000,
connective_def: 770000,
__normalized_input: 8223000,6873000,4865000,
rare_rewrite_eq-symm: 79000,216000,
rare_rewrite_bool-impl-elim: 7450000,
rare_rewrite_bool-and-de-morgan: 6780000,7909000,7039000,
rare_rewrite_bool-double-not-elim: 613000,

