1; Draft.Scratch_smt_check_7_24677; 2026-04-10 13:48:26.521;
and: 107000,
bind: 1047000,314000,318000,302000,328000,409000,280000,
cong: 292000,221000,169000,136000,177000,128000,163000,129000,363000,330000,106000,145000,124000,128000,108000,159000,
refl: 69000,38000,35000,37000,52000,
trans: 527000,502000,1539000,509000,374000,203000,313000,234000,249000,194000,208000,192000,285000,235000,224000,183000,191000,
or_pos: 395000,244000,355000,
and_pos: 252000,258000,
implies: 355000,
not_and: 205000,
parsing: 16797000,
aci_simp: 2191000,1999000,1175000,1137000,1034000,1051000,1041000,
subproof: 2339000,
equiv_pos2: 136000,206000,197000,442000,229000,154000,66000,79000,138000,
reordering: 645000,588000,343000,291000,337000,373000,561000,357000,551000,
resolution: 391000,374000,431000,419000,405000,572000,768000,633000,458000,579000,670000,435000,352000,190000,299000,386000,335000,198000,260000,305000,208000,228000,198000,301000,308000,
contraction: 508000,
forall_inst: 1539000,943000,1012000,824000,825000,797000,930000,
implies_neg1: 441000,
implies_neg2: 505000,
__local_input: 111000,
__normalized_input: 3177000,3001000,3135000,18319000,5003000,4456000,4141000,3013000,1052000,1168000,
rare_rewrite_eq-symm: 147000,127000,180000,103000,118000,
rare_rewrite_bool-impl-elim: 8033000,6757000,6728000,
rare_rewrite_bool-impl-false1: 6631000,7055000,
rare_rewrite_bool-and-de-morgan: 12466000,8525000,6483000,6561000,6988000,
rare_rewrite_bool-double-not-elim: 190000,

