1; Draft.Scratch_smt_check_7_13090; 2026-04-10 13:51:19.927;
bind: 598000,335000,
cong: 237000,146000,
refl: 74000,43000,
trans: 437000,545000,224000,235000,
or_pos: 551000,
implies: 484000,
parsing: 1442000,
aci_simp: 2219000,1280000,
subproof: 1681000,
equiv_pos2: 390000,181000,
reordering: 648000,
resolution: 648000,613000,621000,426000,496000,343000,372000,
contraction: 634000,
forall_inst: 888000,
implies_neg1: 346000,
implies_neg2: 312000,
__local_input: 369000,
__normalized_input: 3586000,585000,789000,883000,
rare_rewrite_bool-impl-elim: 12235000,7781000,
rare_rewrite_bool-and-de-morgan: 12414000,6626000,

