1; Draft.Scratch_smt_check_7_30780; 2026-04-10 13:51:19.651;
bind: 1303000,1361000,
cong: 390000,320000,227000,217000,194000,129000,158000,140000,118000,375000,262000,
refl: 84000,437000,49000,89000,102000,432000,
trans: 1087000,807000,826000,648000,804000,1024000,784000,866000,638000,670000,
or_pos: 787000,
implies: 1152000,
parsing: 8256000,
aci_simp: 2778000,2277000,2722000,2315000,
subproof: 4186000,
equiv_pos2: 808000,219000,158000,806000,
reordering: 1275000,
resolution: 870000,836000,929000,762000,639000,1323000,1422000,936000,886000,
contraction: 1526000,
forall_inst: 2178000,
implies_neg1: 1446000,
implies_neg2: 1379000,
__local_input: 618000,
__normalized_input: 2826000,2982000,1184000,1219000,908000,604000,1154000,
rare_rewrite_bool-impl-elim: 13799000,13464000,
rare_rewrite_bool-and-de-morgan: 12656000,13481000,12713000,13091000,

