1; Draft.Scratch_smt_check_7_3623; 2026-04-10 13:51:20.143;
bind: 1116000,697000,
cong: 92000,55000,61000,63000,437000,313000,123000,
refl: 18000,133000,441000,562000,
trans: 626000,571000,566000,231000,252000,
or_pos: 940000,
and_pos: 177000,366000,658000,
parsing: 20511000,
aci_simp: 1498000,1043000,
equiv_pos2: 62000,70000,1414000,1049000,321000,534000,
reordering: 343000,228000,479000,1350000,963000,1996000,1453000,
resolution: 349000,216000,242000,257000,261000,316000,496000,410000,436000,678000,583000,690000,616000,953000,
forall_inst: 955000,2751000,2332000,2420000,
__normalized_input: 63938000,61657000,26420000,6872000,2799000,1888000,1667000,1404000,1077000,
rare_rewrite_bool-impl-elim: 17491000,
rare_rewrite_bool-and-de-morgan: 6036000,6564000,

